activity,sleep status
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
0,nan
0,nan
67,nan
0,nan
0,nan
18,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
85,nan
73,nan
197,nan
8,nan
0,nan
0,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
250,nan
134,nan
3,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
64,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
0,nan
0,nan
0,nan
107,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
242,nan
12,nan
0,nan
0,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
6,nan
46,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
34,nan
0,nan
91,nan
0,nan
0,nan
154,nan
6,nan
23,nan
0,nan
52,nan
43,nan
0,nan
125,End
0,nan
9,nan
204,nan
91,nan
49,nan
47,nan
0,nan
79,nan
94,nan
0,nan
0,nan
0,nan
0,nan
361,nan
606,nan
30,nan
134,nan
317,nan
1146,nan
328,nan
338,nan
919,nan
667,nan
454,nan
469,nan
219,nan
46,nan
76,nan
116,nan
454,nan
286,nan
3,nan
0,nan
3,nan
0,nan
8,nan
3,nan
14,nan
21,nan
14,nan
79,nan
0,nan
30,nan
3,nan
11,nan
139,nan
398,nan
227,nan
386,nan
533,nan
948,nan
306,nan
55,nan
485,nan
58,nan
37,nan
120,nan
120,nan
338,nan
94,nan
17,nan
3,nan
73,nan
0,nan
49,nan
0,nan
0,nan
11,nan
296,nan
485,nan
0,nan
166,nan
398,nan
439,nan
500,nan
568,nan
398,nan
91,nan
111,nan
67,nan
250,nan
469,nan
667,nan
890,nan
1146,nan
1010,nan
1042,nan
626,nan
212,nan
143,nan
250,nan
190,nan
21,nan
197,nan
11,nan
242,nan
172,nan
250,nan
67,nan
500,nan
398,nan
500,nan
439,nan
454,nan
58,nan
14,nan
15,nan
250,nan
268,nan
268,nan
398,nan
500,nan
626,nan
1042,nan
978,nan
361,nan
1111,nan
759,nan
469,nan
46,nan
296,nan
134,nan
47,nan
58,nan
646,nan
606,nan
268,nan
759,nan
646,nan
734,nan
8,nan
242,nan
15,nan
712,nan
30,nan
12,nan
0,nan
49,nan
9,nan
61,nan
373,nan
1182,nan
425,nan
184,nan
134,nan
485,nan
759,nan
1042,nan
978,nan
1260,nan
948,nan
1076,nan
500,nan
373,nan
277,nan
148,nan
116,nan
296,nan
469,nan
32,nan
15,nan
349,nan
328,nan
361,nan
809,nan
219,nan
190,nan
190,nan
386,nan
454,nan
783,nan
783,nan
212,nan
296,nan
204,nan
120,nan
328,nan
425,nan
587,nan
606,nan
398,nan
242,nan
296,nan
12,nan
5,nan
172,nan
139,nan
469,nan
328,nan
219,nan
64,nan
411,nan
533,nan
689,nan
890,nan
759,nan
242,nan
34,nan
34,nan
12,nan
8,nan
32,nan
143,nan
35,nan
0,nan
47,nan
454,nan
454,nan
82,nan
111,nan
268,nan
120,nan
172,nan
52,nan
154,nan
3,nan
3,nan
91,nan
107,nan
70,nan
30,nan
0,nan
166,nan
46,nan
485,nan
111,nan
143,nan
15,nan
587,nan
469,nan
1182,nan
1221,nan
277,nan
259,nan
242,nan
587,nan
1010,nan
1221,nan
712,nan
286,nan
328,nan
116,nan
386,nan
277,nan
425,nan
306,nan
259,nan
550,nan
212,nan
242,nan
469,nan
759,nan
890,nan
587,nan
425,nan
338,nan
485,nan
948,nan
667,nan
835,nan
277,nan
6,nan
667,nan
862,nan
82,nan
23,nan
24,nan
37,nan
29,nan
0,nan
26,Start
98,nan
0,nan
0,nan
24,nan
3,nan
67,nan
17,nan
79,nan
0,nan
0,End
0,nan
277,nan
835,nan
197,nan
58,nan
125,nan
111,nan
111,nan
500,nan
411,nan
587,nan
172,nan
76,nan
20,nan
0,nan
259,nan
317,nan
55,nan
55,nan
9,nan
712,nan
160,nan
734,nan
398,nan
143,nan
172,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
386,nan
317,nan
533,nan
587,nan
373,nan
0,nan
143,nan
88,nan
76,nan
0,nan
130,nan
143,nan
52,nan
76,nan
204,nan
184,nan
20,nan
277,nan
948,nan
759,nan
759,nan
76,nan
1111,nan
1221,nan
1221,nan
948,nan
712,nan
1111,nan
1300,nan
1341,nan
1146,nan
862,nan
286,nan
361,nan
12,nan
212,nan
166,nan
0,nan
116,nan
306,nan
125,nan
102,nan
64,nan
120,nan
259,nan
197,nan
64,nan
219,nan
242,nan
219,nan
0,nan
8,nan
73,nan
178,nan
52,nan
919,nan
134,nan
219,nan
85,nan
18,nan
61,nan
212,nan
469,nan
568,nan
667,nan
550,nan
587,nan
166,nan
67,nan
85,nan
148,nan
91,nan
139,nan
160,nan
172,nan
235,nan
373,nan
242,nan
139,nan
76,nan
64,nan
783,nan
242,nan
44,nan
212,nan
533,nan
712,nan
178,nan
533,nan
568,nan
439,nan
411,nan
712,nan
386,nan
646,nan
386,nan
373,nan
1725,nan
1010,nan
485,nan
361,nan
306,nan
0,nan
0,nan
120,nan
8,nan
107,nan
94,nan
349,nan
5,nan
116,nan
235,nan
197,nan
259,nan
61,nan
130,nan
204,nan
485,nan
17,nan
0,nan
15,nan
37,nan
0,nan
18,nan
759,nan
454,nan
386,nan
809,nan
197,nan
296,nan
1042,nan
1260,nan
948,nan
606,nan
242,nan
386,nan
373,nan
120,nan
212,nan
386,nan
73,nan
154,nan
139,nan
160,nan
111,nan
130,nan
73,nan
24,nan
98,nan
73,nan
212,nan
227,nan
1076,nan
862,nan
1010,nan
1042,nan
306,nan
227,nan
533,nan
212,nan
862,nan
835,nan
978,nan
286,nan
26,nan
148,nan
154,nan
361,nan
166,nan
469,nan
712,nan
398,nan
67,nan
120,nan
55,nan
58,nan
212,nan
49,nan
58,nan
49,nan
139,nan
130,nan
98,nan
242,nan
338,nan
3,nan
154,nan
386,nan
361,nan
259,nan
160,nan
143,nan
190,nan
250,nan
116,nan
88,nan
98,nan
102,nan
70,nan
197,nan
250,nan
398,nan
143,nan
88,nan
125,nan
212,nan
338,nan
235,nan
204,nan
235,nan
296,nan
411,nan
646,nan
373,nan
268,nan
439,nan
227,nan
219,nan
111,nan
120,nan
373,nan
373,nan
517,nan
361,nan
568,nan
268,nan
306,nan
550,nan
646,nan
533,nan
517,nan
277,nan
317,nan
296,nan
160,nan
361,nan
425,nan
689,nan
349,nan
411,nan
568,nan
587,nan
411,nan
361,nan
587,nan
154,nan
568,nan
296,nan
361,nan
469,nan
734,nan
454,nan
235,nan
533,nan
242,nan
439,nan
712,nan
454,nan
411,nan
469,nan
550,nan
517,nan
425,nan
286,nan
317,nan
242,nan
24,nan
160,nan
143,nan
361,nan
286,nan
386,nan
485,nan
160,nan
500,nan
485,nan
235,nan
317,nan
160,nan
41,nan
212,nan
328,nan
111,nan
197,nan
204,nan
139,nan
41,nan
116,nan
296,nan
277,nan
219,nan
111,nan
76,nan
517,nan
286,nan
373,nan
91,nan
172,nan
184,nan
948,nan
1146,nan
1010,nan
1076,nan
125,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,Start
0,nan
3,nan
3,nan
0,nan
0,nan
0,nan
0,nan
3,nan
20,nan
9,nan
0,nan
0,nan
0,nan
3,nan
21,End
14,nan
978,nan
398,nan
111,nan
500,nan
125,nan
0,nan
6,nan
61,nan
91,nan
469,nan
734,nan
190,nan
242,nan
55,nan
64,nan
219,nan
18,nan
166,nan
259,nan
20,nan
116,nan
0,nan
5,nan
0,nan
0,nan
0,nan
11,nan
17,nan
6,nan
469,nan
1111,nan
425,nan
978,nan
626,nan
259,nan
286,nan
242,nan
398,nan
550,nan
317,nan
250,nan
268,nan
219,nan
227,nan
259,nan
759,nan
533,nan
130,nan
0,nan
0,nan
0,nan
52,nan
0,nan
148,nan
587,nan
190,nan
0,nan
79,nan
29,nan
0,nan
35,nan
550,nan
550,nan
517,nan
76,nan
134,nan
306,nan
184,nan
219,nan
0,nan
0,nan
0,nan
15,nan
227,nan
425,nan
190,nan
386,nan
91,nan
21,nan
73,nan
43,nan
0,nan
12,nan
219,nan
0,nan
154,nan
328,nan
204,nan
94,nan
23,nan
0,nan
0,nan
3,nan
3,nan
11,nan
0,nan
17,nan
15,nan
227,nan
361,nan
125,nan
49,nan
0,nan
160,nan
32,nan
5,nan
0,nan
14,nan
21,nan
20,nan
11,nan
40,nan
3,nan
0,nan
98,nan
73,nan
37,nan
130,nan
23,nan
14,nan
172,nan
64,nan
160,nan
47,nan
116,nan
439,nan
646,nan
349,nan
712,nan
978,nan
373,nan
386,nan
0,nan
0,nan
0,nan
76,nan
52,nan
111,nan
197,nan
242,nan
98,nan
23,nan
373,nan
34,nan
14,nan
130,nan
0,nan
61,nan
29,nan
79,nan
15,nan
35,nan
134,nan
3,nan
134,nan
32,nan
139,nan
500,nan
212,nan
35,nan
14,nan
20,nan
37,nan
98,nan
70,nan
23,nan
386,nan
338,nan
20,nan
154,nan
52,nan
37,nan
439,nan
296,nan
235,nan
130,nan
160,nan
286,nan
373,nan
759,nan
606,nan
485,nan
689,nan
411,nan
306,nan
227,nan
61,nan
111,nan
0,nan
21,nan
0,nan
3,nan
259,nan
34,nan
14,nan
15,nan
11,nan
12,nan
15,nan
3,nan
3,nan
0,nan
11,nan
111,nan
111,nan
17,nan
9,nan
235,nan
3,nan
88,nan
111,nan
23,nan
0,nan
0,nan
0,nan
166,nan
0,nan
0,nan
23,nan
29,nan
9,nan
11,nan
0,nan
0,nan
82,nan
204,nan
439,nan
1384,nan
626,nan
219,nan
411,nan
626,nan
500,nan
349,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
550,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
184,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
386,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
197,nan
0,nan
197,nan
0,nan
0,nan
0,nan
17,nan
0,nan
0,nan
190,nan
139,nan
212,nan
0,nan
15,nan
24,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
411,nan
0,nan
27,nan
0,nan
134,nan
14,nan
0,nan
0,nan
0,nan
0,nan
172,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
37,nan
0,nan
0,nan
0,nan
166,nan
6,nan
5,nan
0,nan
0,nan
0,nan
0,nan
148,nan
40,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,nan
0,nan
0,nan
0,nan
139,nan
0,nan
0,nan
0,nan
0,nan
0,nan
134,nan
0,nan
0,nan
0,nan
34,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
349,nan
18,nan
0,nan
0,nan
107,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
219,nan
172,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
102,nan
0,nan
3,nan
23,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
9,nan
3,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
8,nan
349,nan
227,nan
0,nan
38,nan
0,nan
0,nan
0,nan
0,nan
8,nan
49,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
44,nan
0,nan
0,nan
130,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
212,nan
0,nan
0,nan
32,nan
98,nan
0,nan
0,nan
0,nan
0,nan
0,nan
172,nan
0,nan
0,nan
148,End
27,nan
5,nan
111,nan
235,nan
646,nan
759,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
172,nan
111,nan
0,nan
0,nan
439,nan
11,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
91,nan
3,nan
0,End
6,nan
646,nan
338,nan
919,nan
835,nan
398,nan
373,nan
646,nan
1010,nan
533,nan
626,nan
0,nan
296,nan
485,nan
148,nan
76,nan
116,nan
27,nan
55,nan
41,nan
44,nan
26,nan
0,nan
82,nan
204,nan
425,nan
425,nan
134,nan
20,nan
15,nan
46,nan
24,nan
172,nan
12,nan
15,nan
0,nan
0,nan
3,nan
38,nan
27,nan
0,nan
0,nan
14,nan
67,nan
373,nan
328,nan
286,nan
70,nan
0,nan
235,nan
49,nan
154,nan
172,nan
40,nan
82,nan
0,nan
212,nan
268,nan
125,nan
82,nan
0,nan
0,nan
172,nan
64,nan
125,nan
134,nan
166,nan
0,nan
0,nan
102,nan
160,nan
0,nan
98,nan
250,nan
734,nan
712,nan
587,nan
809,nan
862,nan
1221,nan
809,nan
454,nan
277,nan
646,nan
1010,nan
948,nan
296,nan
23,nan
14,nan
386,nan
568,nan
1076,nan
1076,nan
862,nan
1010,nan
809,nan
712,nan
783,nan
533,nan
439,nan
40,nan
88,nan
425,nan
386,nan
306,nan
49,nan
116,nan
160,nan
533,nan
411,nan
338,nan
485,nan
1010,nan
1474,nan
978,nan
533,nan
587,nan
469,nan
61,nan
41,nan
317,nan
517,nan
439,nan
411,nan
517,nan
667,nan
425,nan
568,nan
373,nan
242,nan
1474,nan
890,nan
268,nan
148,nan
500,nan
55,nan
160,nan
116,nan
361,nan
111,nan
646,nan
454,nan
259,nan
550,nan
386,nan
398,nan
12,nan
29,nan
178,nan
102,nan
0,nan
296,nan
17,nan
73,nan
500,nan
919,nan
328,nan
184,nan
439,nan
533,nan
242,nan
277,nan
120,nan
5,nan
0,nan
18,nan
204,nan
646,nan
734,nan
533,nan
398,nan
550,nan
277,nan
328,nan
338,nan
500,nan
485,nan
533,nan
485,nan
349,nan
67,nan
130,nan
286,nan
646,nan
469,nan
338,nan
134,nan
587,nan
919,nan
1428,nan
134,nan
18,nan
0,nan
79,nan
82,nan
143,nan
49,nan
439,nan
1384,nan
1010,nan
425,nan
1221,nan
439,nan
184,nan
626,nan
783,nan
286,nan
61,nan
30,nan
38,nan
91,nan
160,nan
116,nan
143,nan
34,nan
37,nan
64,nan
55,nan
120,nan
712,nan
835,nan
268,nan
88,nan
0,nan
0,nan
102,nan
160,nan
250,nan
85,nan
204,nan
107,nan
61,nan
35,nan
12,nan
73,nan
98,nan
1182,nan
517,nan
411,nan
306,nan
398,nan
646,nan
250,nan
70,nan
259,nan
197,nan
3,nan
3,nan
70,nan
219,nan
139,nan
85,nan
154,nan
130,nan
373,nan
190,nan
606,nan
667,nan
1042,nan
485,nan
606,nan
227,nan
212,nan
17,nan
55,nan
85,nan
0,nan
8,nan
29,nan
125,nan
111,nan
148,nan
116,nan
38,nan
46,nan
349,nan
328,nan
425,nan
361,nan
317,nan
386,nan
338,nan
454,nan
268,nan
349,nan
398,nan
317,nan
361,nan
277,nan
242,nan
268,nan
219,nan
111,nan
286,nan
47,nan
166,nan
55,nan
14,nan
0,nan
26,nan
76,nan
606,nan
411,nan
0,nan
0,nan
0,nan
0,nan
94,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
6,nan
0,nan
0,nan
0,End
102,nan
425,nan
242,nan
533,nan
160,nan
94,nan
52,nan
73,nan
15,nan
8,nan
219,nan
227,nan
204,nan
667,nan
34,nan
130,nan
626,nan
646,nan
242,nan
250,nan
242,nan
61,nan
8,nan
0,nan
107,nan
91,nan
130,nan
111,nan
52,nan
626,nan
835,nan
568,nan
689,nan
500,nan
349,nan
411,nan
268,nan
485,nan
550,nan
373,nan
550,nan
268,nan
328,nan
317,nan
120,nan
349,nan
373,nan
978,nan
734,nan
759,nan
70,nan
550,nan
919,nan
67,nan
568,nan
667,nan
107,nan
64,nan
61,nan
8,nan
439,nan
235,nan
835,nan
154,nan
296,nan
500,nan
550,nan
268,nan
349,nan
485,nan
533,nan
485,nan
242,nan
373,nan
242,nan
500,nan
328,nan
34,nan
361,nan
862,nan
373,nan
759,nan
1146,nan
533,nan
361,nan
306,nan
268,nan
227,nan
204,nan
143,nan
386,nan
667,nan
139,nan
386,nan
439,nan
328,nan
349,nan
52,nan
568,nan
533,nan
386,nan
606,nan
454,nan
469,nan
1010,nan
809,nan
734,nan
626,nan
734,nan
587,nan
242,nan
1521,nan
1894,nan
1042,nan
606,nan
102,nan
73,nan
26,nan
27,nan
8,nan
88,nan
11,nan
88,nan
3,nan
21,nan
5,nan
212,nan
550,nan
277,nan
259,nan
277,nan
398,nan
411,nan
73,nan
15,nan
120,nan
411,nan
500,nan
67,nan
18,nan
21,nan
3,nan
76,nan
0,nan
67,nan
219,nan
568,nan
587,nan
948,nan
550,nan
626,nan
734,nan
759,nan
154,nan
70,nan
154,nan
286,nan
568,nan
277,nan
398,nan
328,nan
212,nan
197,nan
338,nan
250,nan
296,nan
64,nan
47,nan
3,nan
204,nan
712,nan
219,nan
277,nan
64,nan
227,nan
500,nan
102,nan
38,nan
107,nan
373,nan
154,nan
587,nan
398,nan
296,nan
0,nan
197,nan
0,nan
0,nan
485,nan
0,nan
23,nan
64,nan
67,nan
116,nan
373,nan
130,nan
67,nan
64,nan
43,nan
55,nan
111,nan
606,nan
667,nan
219,nan
102,nan
91,nan
52,nan
18,nan
130,nan
568,nan
667,nan
1042,nan
783,nan
734,nan
500,nan
317,nan
166,nan
485,nan
568,nan
373,nan
469,nan
469,nan
328,nan
268,nan
64,nan
102,nan
49,nan
166,nan
172,nan
172,nan
160,nan
587,nan
172,nan
88,nan
296,nan
219,nan
373,nan
6,nan
425,nan
277,nan
204,nan
219,nan
148,nan
120,nan
439,nan
154,nan
2016,nan
783,nan
533,nan
139,nan
27,nan
268,nan
259,nan
30,nan
139,nan
12,nan
148,nan
227,nan
328,nan
361,nan
439,nan
439,nan
734,nan
259,nan
98,nan
0,nan
0,nan
3,nan
178,nan
361,nan
587,nan
533,nan
296,nan
250,nan
61,nan
338,nan
550,nan
1042,nan
689,nan
439,nan
485,nan
250,nan
338,nan
160,nan
626,nan
948,nan
587,nan
890,nan
1260,nan
759,nan
172,nan
550,nan
1300,nan
978,nan
469,nan
79,nan
386,nan
107,nan
689,nan
1076,nan
1010,nan
862,nan
1672,nan
533,nan
919,nan
1042,nan
587,nan
398,nan
734,nan
626,nan
1076,nan
712,nan
734,nan
328,nan
568,nan
919,nan
425,nan
361,nan
143,nan
154,nan
49,nan
212,nan
386,nan
1042,nan
212,nan
268,nan
361,nan
296,nan
242,nan
197,nan
18,nan
533,nan
88,nan
47,nan
286,nan
58,nan
978,nan
1111,nan
978,nan
667,nan
689,nan
626,nan
469,nan
277,nan
49,nan
250,nan
268,nan
204,nan
94,nan
204,nan
70,nan
349,nan
184,nan
317,nan
286,nan
296,nan
76,nan
98,nan
73,nan
143,nan
40,nan
120,nan
20,nan
259,nan
587,nan
809,nan
1260,nan
296,nan
783,nan
361,nan
250,nan
148,nan
3,nan
250,nan
646,nan
862,nan
373,nan
227,nan
277,nan
204,nan
160,nan
12,nan
17,nan
40,nan
259,nan
398,nan
277,nan
568,nan
734,nan
349,nan
204,nan
317,nan
386,nan
204,nan
439,nan
349,nan
242,nan
411,nan
70,nan
184,nan
425,nan
485,nan
485,nan
646,nan
712,nan
568,nan
1341,nan
667,nan
116,nan
190,nan
154,nan
398,nan
268,nan
21,nan
0,nan
154,nan
11,nan
0,nan
14,nan
0,nan
32,nan
24,nan
386,nan
454,nan
268,nan
212,nan
235,nan
328,nan
235,nan
328,nan
111,nan
40,nan
21,nan
52,nan
24,nan
0,nan
15,nan
35,nan
111,nan
40,nan
49,nan
34,nan
107,nan
166,nan
143,nan
250,nan
154,nan
20,nan
0,nan
11,nan
17,nan
587,nan
734,nan
143,nan
143,nan
139,nan
143,nan
0,nan
425,nan
439,nan
85,nan
70,nan
18,nan
76,nan
17,nan
0,nan
85,nan
338,nan
98,nan
14,nan
21,nan
35,nan
49,nan
296,nan
35,nan
0,nan
116,nan
91,nan
9,nan
0,nan
47,nan
37,nan
8,nan
67,nan
111,nan
27,nan
41,nan
29,nan
11,nan
76,nan
61,nan
41,nan
250,nan
0,nan
79,nan
49,nan
0,nan
38,nan
88,nan
9,nan
0,nan
111,nan
5,nan
130,nan
35,nan
0,nan
0,nan
58,nan
0,nan
5,nan
235,nan
277,nan
0,nan
26,nan
0,nan
70,nan
88,nan
0,nan
0,Start
0,nan
61,nan
0,nan
85,nan
15,nan
0,nan
0,nan
0,nan
0,nan
49,nan
44,nan
67,nan
0,nan
67,nan
58,nan
11,End
0,nan
259,nan
317,nan
485,nan
373,nan
317,nan
125,nan
0,nan
98,nan
0,nan
46,nan
139,nan
0,nan
61,nan
212,nan
20,nan
0,nan
0,nan
0,nan
130,nan
49,nan
38,nan
6,nan
0,nan
204,nan
91,nan
116,nan
0,nan
11,nan
82,nan
190,nan
27,nan
12,nan
70,nan
0,nan
172,nan
47,nan
64,nan
35,nan
0,nan
3,nan
58,Start
0,nan
49,nan
0,nan
18,nan
21,nan
0,nan
0,nan
0,nan
38,nan
85,nan
20,nan
3,nan
23,nan
20,nan
14,nan
5,nan
17,nan
21,nan
0,nan
125,nan
55,nan
3,nan
120,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
94,nan
58,nan
0,nan
29,End
85,nan
88,nan
250,nan
116,nan
67,nan
0,nan
0,nan
328,nan
425,nan
296,nan
24,nan
219,nan
67,nan
102,nan
286,nan
55,nan
64,nan
46,nan
49,nan
0,nan
55,nan
30,Start
49,nan
12,nan
8,nan
70,nan
5,nan
61,nan
11,nan
15,nan
0,nan
11,nan
38,nan
125,End
37,nan
219,nan
212,nan
21,nan
454,nan
1894,nan
517,nan
317,nan
978,nan
190,nan
15,nan
102,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
268,nan
0,nan
227,nan
0,nan
29,nan
0,nan
17,nan
0,Start
5,nan
0,nan
18,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
61,nan
0,nan
0,nan
120,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
398,nan
328,nan
0,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
0,nan
15,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
143,nan
154,nan
58,nan
0,nan
23,nan
9,nan
18,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
0,nan
21,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
235,nan
11,nan
0,nan
12,nan
0,nan
125,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
172,nan
296,nan
0,nan
0,nan
0,nan
